root_label,root_path,rel_path,path,ext,reason
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FIGURE_MAP_VISUAL_ASSETS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FIGURE_MAP_VISUAL_ASSETS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FUNCTION_MAP_PHASE_SLICE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_FUNCTION_MAP_PHASE_SLICE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_IMPLEMENTATION_PRECONDITIONS_ANALYSIS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_IMPLEMENTATION_PRECONDITIONS_ANALYSIS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_KEY_RESULTS_EVIDENCE_TABLE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_KEY_RESULTS_EVIDENCE_TABLE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_MANIFEST_PACKET_CONTENTS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_MANIFEST_PACKET_CONTENTS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_METHOD_NOTES_RECURSIVE_MECHANICS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_METHOD_NOTES_RECURSIVE_MECHANICS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_OUTLINE_PAPER_STRUCTURE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_OUTLINE_PAPER_STRUCTURE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_PAPER_IGNITION_TO_PROTOCOL_CLOSURE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_PAPER_IGNITION_TO_PROTOCOL_CLOSURE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_README_SCOPE_AND_PACKET.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_README_SCOPE_AND_PACKET.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RECURSIVE_FEEDBACK_MAP_OUTPUT_TO_GOVERNANCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RECURSIVE_FEEDBACK_MAP_OUTPUT_TO_GOVERNANCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RESULTS_PACKET_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_RESULTS_PACKET_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_REVISION_LINEAGE_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_REVISION_LINEAGE_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SEALEDCARD_PROTOCOL_ANALYSIS_THRESHOLD_CLOSURE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SEALEDCARD_PROTOCOL_ANALYSIS_THRESHOLD_CLOSURE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SOURCE_NOTES_CORE_ANNOTATIONS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/01_PHASE1_IGNITION_LABORATORY_GOVERNANCE_AND_PROTOCOL_CLOSURE/01_PHASE1_SOURCE_NOTES_CORE_ANNOTATIONS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_CONTROL_LOGIC_VERSIONING_DISTRIBUTION_AND_META_GOVERNANCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_CONTROL_LOGIC_VERSIONING_DISTRIBUTION_AND_META_GOVERNANCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_EXPLAINER_AIGOV1_AIGOV2_SKILL_DISTRIBUTION_AND_SKILL_ARCHITECT.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_EXPLAINER_AIGOV1_AIGOV2_SKILL_DISTRIBUTION_AND_SKILL_ARCHITECT.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_FIGURE_MAP_AIGOV_VOICEOP_SKILL_ARCHITECT_AND_HEPHAISTOS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_FIGURE_MAP_AIGOV_VOICEOP_SKILL_ARCHITECT_AND_HEPHAISTOS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_KEY_RESULTS_RECURSIVE_GOVERNANCE_INTENSIFICATION_AND_DISTRIBUTION.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_KEY_RESULTS_RECURSIVE_GOVERNANCE_INTENSIFICATION_AND_DISTRIBUTION.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_MANIFEST.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_MANIFEST.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_METHOD_NOTES_TOKENS_LINEAGE_AND_ARCHITECTURE_EXPLICITNESS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_METHOD_NOTES_TOKENS_LINEAGE_AND_ARCHITECTURE_EXPLICITNESS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_README_SCOPE_AND_ROLE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_README_SCOPE_AND_ROLE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_RESULTS_PACKET.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_RESULTS_PACKET.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_SKILL_ARCHITECT_META_GOVERNANCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVERNANCE_REVISION_SKILL_ARCHITECT_META_GOVERNANCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV1_VOICEOP1_CLASSIFICATION.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV1_VOICEOP1_CLASSIFICATION.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV2_VOICEOP2_CLASSIFICATION.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_AIGOV2_VOICEOP2_CLASSIFICATION.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_CODEX_CLAUDE_CROSS_IMPLEMENTATION_NOTE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_CODEX_CLAUDE_CROSS_IMPLEMENTATION_NOTE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_GOVERNANCE_REVISION_LINEAGE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_GOVERNANCE_REVISION_LINEAGE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_HEPHAISTOS_WSL_IMPLEMENTATION_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_HEPHAISTOS_WSL_IMPLEMENTATION_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MANIFEST_PACKET_CONTENTS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MANIFEST_PACKET_CONTENTS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MASTERSKILL_ANALYSIS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_MASTERSKILL_ANALYSIS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_NOTE_AIGOV2_VOICEOP2_EQUIVALENCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_NOTE_AIGOV2_VOICEOP2_EQUIVALENCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_OPERATOR_SET_V1_REVISION_PROTOCOL.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_OPERATOR_SET_V1_REVISION_PROTOCOL.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_PAPER_REVISION_DISTRIBUTION_AND_FORGE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_PAPER_REVISION_DISTRIBUTION_AND_FORGE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_RESULTS_PACKET_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_RESULTS_PACKET_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_DISTRIBUTION_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_DISTRIBUTION_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_FILE_INVENTORY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/02_GOVREV_SKILL_FILE_INVENTORY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/skill-architect.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/02_GOVERNANCE_REVISION_SKILL_DISTRIBUTION_AND_META_GOVERNANCE/skill-architect.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_CONTINUITY_AND_COUPLING_EXPLAINER.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_CONTINUITY_AND_COUPLING_EXPLAINER.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_NONCONVERGENCE_GOVERNANCE_NOTE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_NONCONVERGENCE_GOVERNANCE_NOTE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PAPER_CONTINUITY_COUPLING_AND_BOUNDED_NONFINALITY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PAPER_CONTINUITY_COUPLING_AND_BOUNDED_NONFINALITY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PASS_CHAIN_RECURSIVE_SEQUENCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_PASS_CHAIN_RECURSIVE_SEQUENCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_SUMMARY_STATE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_SUMMARY_STATE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_THESEUS_AURYN_HOPF_LIMIT_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/03_CONTINUITY_COUPLING_TOPOLOGY_AND_NONCONVERGENCE/03_TOPOLOGY_THESEUS_AURYN_HOPF_LIMIT_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_aurorai_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_aurorai_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_compassai_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_compassai_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_dr._sort_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_dr._sort_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_echo_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_echo_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_govern_ai___pharos_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_govern_ai___pharos_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_lotus_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_lotus_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_scriptorium_PROFILE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACE_scriptorium_PROFILE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACES_OVERVIEW_MATRIX.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/04_IMPLEMENTATION_SURFACES_AND_APP_METHOD_TESTS/04_IMPLEMENTATION_SURFACES_OVERVIEW_MATRIX.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_APP_IMPLEMENTATION_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_APP_IMPLEMENTATION_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARBITRATION_CONTROL_MEMO_EXECUTABLE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARBITRATION_CONTROL_MEMO_EXECUTABLE.md,.md,method-tree-location;path-keyword
